From,To,Weight
NAY,CSX,
NAY,CTU,
NAY,CZX,
NAY,DAT,
NAY,DSN,
NAY,ENY,
NAY,FUO,
NAY,HET,
NAY,HLD,
NAY,HLH,
NAY,HRB,
NAY,HSN,
NAY,IQN,
NAY,JIC,
NAY,JUH,
NAY,JUZ,
NAY,KHN,
NAY,LYG,
NAY,LYI,
NAY,NDG,
NAY,NGB,
NAY,NNY,
NAY,NZH,
NAY,SHA,
NAY,SZX,
NAY,UYN,
NAY,WNZ,
NAY,WUA,
NAY,XFN,
NAY,XIL,
NAY,XMN,
NAY,ZHA,
NDG,NAY,
NGB,NAY,
NNY,NAY,
SHA,NAY,
SHA,SJW,
SJW,BAV,
SJW,HGH,
SJW,KMG,
SJW,SHA,
SJW,XIY,
SZX,NAY,
UYN,NAY,
WNZ,NAY,
WUA,NAY,
XFN,NAY,
XIL,NAY,
XIY,KWE,
XIY,SJW,
XMN,NAY,
ZHA,NAY,
CAN,BKK,
CAN,NBO,
URC,FRU,
CGK,KUL,
KUL,CGK,
KUL,KWI,
MNL,BKK,
CAN,KMG,
CGO,KMG,
CKG,HYN,
CKG,KMG,
CKG,NTG,
CSX,HYN,
CSX,KMG,
CTU,KMG,
CZX,KMG,
HGH,KMG,
HRB,TNA,
HYN,CKG,
HYN,CSX,
JHG,KMG,
JHG,LJG,
KMG,CAN,
KMG,CGO,
KMG,CKG,
KMG,CSX,
KMG,CTU,
KMG,CZX,
KMG,HGH,
KMG,JHG,
KMG,LJG,
KMG,NKG,
KMG,NNG,
KMG,PVG,
KMG,SZX,
KMG,TNA,
KMG,WUH,
KMG,XIY,
KMG,XMN,
LJG,JHG,
LJG,KMG,
LJG,NNG,
LJG,XIY,
NKG,KMG,
NNG,KMG,
NNG,LJG,
NNG,XMN,
PVG,KMG,
SZX,KMG,
TNA,HRB,
TNA,KMG,
WUH,KMG,
WUH,YTY,
XIY,KMG,
XIY,LJG,
XMN,KMG,
XMN,NNG,
YTY,WUH,
CTU,FRA,
KUL,FRA,
NKG,FRA,
PEK,DUS,
PEK,FRA,
PEK,MUC,
PVG,FRA,
PVG,MUC,
SHE,FRA,
SHE,TAO,
SIN,FRA,
TAO,SHE,
CEB,ICN,
CRK,ICN,
PVG,CJU,
PEK,WAW,
PEK,MLE,
PVG,MLE,
PEK,ZRH,
PVG,ZRH,
SIN,ZRH,
PEK,TLV,
CAN,BKK,
KUL,BKK,
SIN,BKK,
CAN,FOC,
CAN,HGH,
CAN,JJN,
CAN,XMN,
CGK,FOC,
CGK,SIN,
CGK,XMN,
CGO,FOC,
CGO,HGH,
CGO,HRB,
CGO,INC,
CGO,LHW,
CGO,URC,
CGO,XMN,
CGO,XNN,
CGQ,HGH,
CGQ,NGB,
CGQ,NKG,
CGQ,TAO,
CKG,CSX,
CKG,FOC,
CKG,HGH,
CKG,KHN,
CKG,KWL,
CKG,LJG,
CKG,LXA,
CKG,TSN,
CKG,WUH,
CKG,XIY,
CKG,XMN,
CKG,XNN,
CKG,YIH,
CSX,CKG,
CSX,CTU,
CSX,FOC,
CSX,HET,
CSX,HGH,
CSX,JJN,
CSX,KWE,
CSX,LHW,
CSX,LZO,
CSX,MIG,
CSX,PEK,
CSX,TAO,
CSX,TPE,
CSX,TYN,
CSX,URC,
CSX,XIY,
CSX,XMN,
CTU,CSX,
CTU,FOC,
CTU,HGH,
CTU,WUH,
CTU,XMN,
CZX,FOC,
CZX,TYN,
DAT,TYN,
DLC,FOC,
DLC,HGH,
DLC,TAO,
DLC,TNA,
DLC,TSN,
DLC,XMN,
FOC,BKK,
FOC,CAN,
FOC,CGK,
FOC,CGO,
FOC,CJU,
FOC,CKG,
FOC,CSX,
FOC,CTU,
FOC,CZX,
FOC,DLC,
FOC,HAK,
FOC,HGH,
FOC,HRB,
FOC,KHH,
FOC,KMG,
FOC,KUL,
FOC,KWE,
FOC,KWL,
FOC,MFM,
FOC,NKG,
FOC,NNG,
FOC,PEK,
FOC,SHA,
FOC,SIN,
FOC,SYX,
FOC,SZX,
FOC,TAO,
FOC,TNA,
FOC,TPE,
FOC,TSA,
FOC,TSN,
FOC,TYN,
FOC,WUH,
FOC,XIY,
FOC,ZUH,
HAK,FOC,
HAK,HGH,
HAK,XMN,
HET,CSX,
HET,HGH,
HET,NKG,
HET,TNA,
HET,TSN,
HFE,TYN,
HFE,XMN,
HGH,CAN,
HGH,CGO,
HGH,CGQ,
HGH,CKG,
HGH,CSX,
HGH,CTU,
HGH,DLC,
HGH,FOC,
HGH,HAK,
HGH,HET,
HGH,HRB,
HGH,JJN,
HGH,KMG,
HGH,KWE,
HGH,LJG,
HGH,MFM,
HGH,NNG,
HGH,PEK,
HGH,SHE,
HGH,SJW,
HGH,SYX,
HGH,SZX,
HGH,TAO,
HGH,TNA,
HGH,TPE,
HGH,TSN,
HGH,TYN,
HGH,WUH,
HGH,XIY,
HGH,XMN,
HRB,CGO,
HRB,FOC,
HRB,HGH,
HRB,KHN,
HRB,NKG,
HRB,TAO,
HRB,TSN,
HRB,YNZ,
HSN,JJN,
HSN,PEK,
HSN,XMN,
INC,CGO,
INC,WUH,
INC,XIY,
JJN,CAN,
JJN,CSX,
JJN,HGH,
JJN,HKG,
JJN,HSN,
JJN,KWE,
JJN,MFM,
JJN,NKG,
JJN,PEK,
JJN,SHA,
JJN,SZX,
JJN,TPE,
JJN,WUH,
KHN,CKG,
KHN,HRB,
KHN,KMG,
KHN,SZX,
KHN,XIY,
KHN,XMN,
KMG,FOC,
KMG,HGH,
KMG,KHN,
KMG,KWE,
KMG,WUH,
KMG,XMN,
KUL,FOC,
KUL,XMN,
KWE,CSX,
KWE,FOC,
KWE,HGH,
KWE,JJN,
KWE,KMG,
KWE,XMN,
KWL,CKG,
KWL,FOC,
KWL,XMN,
LHW,CGO,
LHW,CSX,
LHW,WUH,
LJG,CKG,
LJG,HGH,
LXA,CKG,
LZO,CSX,
MIG,CSX,
NGB,CGQ,
NGB,XMN,
NKG,CGQ,
NKG,FOC,
NKG,HET,
NKG,HRB,
NKG,JJN,
NKG,SHE,
NKG,XIY,
NKG,XMN,
NNG,FOC,
NNG,HGH,
NNG,SZX,
NNG,XMN,
PEK,CSX,
PEK,FOC,
PEK,HGH,
PEK,HSN,
PEK,JJN,
PEK,WUS,
PEK,XMN,
SHA,FOC,
SHA,JJN,
SHA,XMN,
SHE,HGH,
SHE,NKG,
SHE,TAO,
SHE,TNA,
SHE,XMN,
SIN,CGK,
SIN,FOC,
SIN,XMN,
SJW,HGH,
SYX,FOC,
SYX,HGH,
SYX,XMN,
SZX,FOC,
SZX,HGH,
SZX,JJN,
SZX,KHN,
SZX,NNG,
SZX,TSN,
SZX,XMN,
TAO,CGQ,
TAO,CSX,
TAO,DLC,
TAO,FOC,
TAO,HGH,
TAO,HRB,
TAO,SHE,
TAO,XMN,
TNA,DLC,
TNA,FOC,
TNA,HET,
TNA,HGH,
TNA,SHE,
TNA,URC,
TNA,WUH,
TNA,XMN,
TSN,CKG,
TSN,DLC,
TSN,FOC,
TSN,HET,
TSN,HGH,
TSN,HRB,
TSN,SZX,
TSN,WUH,
TSN,XIY,
TSN,XMN,
TXN,TYN,
TXN,XMN,
TYN,CSX,
TYN,CZX,
TYN,DAT,
TYN,FOC,
TYN,HFE,
TYN,HGH,
TYN,TXN,
TYN,XMN,
URC,CGO,
URC,CSX,
URC,TNA,
URC,WUH,
URC,XIY,
WUH,CKG,
WUH,CTU,
WUH,FOC,
WUH,HGH,
WUH,INC,
WUH,JJN,
WUH,KMG,
WUH,LHW,
WUH,TNA,
WUH,TSN,
WUH,URC,
WUH,XMN,
WUS,HKG,
WUS,PEK,
WUS,XMN,
WXN,XIY,
WXN,XMN,
XIY,CKG,
XIY,CSX,
XIY,FOC,
XIY,HGH,
XIY,INC,
XIY,KHN,
XIY,NKG,
XIY,TSN,
XIY,URC,
XIY,WXN,
XIY,XMN,
XIY,XNN,
XMN,BKK,
XMN,CAN,
XMN,CGK,
XMN,CGO,
XMN,CJU,
XMN,CKG,
XMN,CSX,
XMN,CTU,
XMN,DLC,
XMN,HAK,
XMN,HFE,
XMN,HGH,
XMN,HKG,
XMN,HSN,
XMN,ICN,
XMN,JUH,
XMN,KHH,
XMN,KHN,
XMN,KMG,
XMN,KUL,
XMN,KWE,
XMN,KWL,
XMN,MFM,
XMN,NGB,
XMN,NKG,
XMN,NNG,
XMN,PEK,
XMN,SHA,
XMN,SHE,
XMN,SIN,
XMN,SYX,
XMN,SZX,
XMN,TAO,
XMN,TNA,
XMN,TPE,
XMN,TSA,
XMN,TSN,
XMN,TXN,
XMN,TYN,
XMN,WUH,
XMN,WUS,
XMN,WXN,
XMN,XIY,
XMN,YIH,
XMN,YNZ,
XMN,ZUH,
XNN,CGO,
XNN,CKG,
XNN,XIY,
YIH,CKG,
YIH,XMN,
YNZ,HRB,
YNZ,XMN,
ZUH,FOC,
ZUH,XMN,
AOR,KUL,
AOR,SZB,
BBN,MUR,
BBN,MYY,
BKI,BTU,
BKI,BWN,
BKI,HKG,
BKI,ICN,
BKI,KCH,
BKI,KUD,
BKI,KUL,
BKI,LBU,
BKI,LDU,
BKI,LWY,
BKI,MYY,
BKI,MZV,
BKI,NRT,
BKI,PER,
BKI,PPS,
BKI,PVG,
BKI,SBW,
BKI,SDK,
BKI,SIN,
BKI,TPE,
BKI,TWU,
BKM,LWY,
BTH,SZB,
BTJ,PEN,
BTU,BKI,
BTU,KCH,
BTU,KUL,
BTU,MYY,
BTU,SBW,
CAN,KUL,
CGK,KUL,
DPS,KUL,
FOC,KUL,
IPH,SIN,
JHB,KBR,
JHB,KUL,
JHB,SZB,
KBR,JHB,
KBR,KUL,
KBR,PEN,
KBR,SZB,
KCH,BKI,
KCH,BTU,
KCH,KUL,
KCH,MKM,
KCH,MYY,
KCH,MZV,
KCH,PNK,
KCH,SBW,
KCH,SIN,
KCH,TGC,
KMG,KUL,
KTE,SZB,
KUA,KUL,
KUA,PEN,
KUA,SIN,
KUD,BKI,
KUD,SDK,
KUL,ADL,
KUL,AKL,
KUL,AMS,
KUL,AOR,
KUL,AUH,
KUL,BKI,
KUL,BKK,
KUL,BLR,
KUL,BNE,
KUL,BOM,
KUL,BTU,
KUL,BWN,
KUL,CAN,
KUL,CDG,
KUL,CGK,
KUL,CMB,
KUL,COK,
KUL,DAC,
KUL,DEL,
KUL,DOH,
KUL,DPS,
KUL,DRW,
KUL,DWC,
KUL,FOC,
KUL,FRA,
KUL,HAN,
KUL,HKG,
KUL,HKT,
KUL,ICN,
KUL,IST,
KUL,JED,
KUL,JHB,
KUL,KBR,
KUL,KBV,
KUL,KCH,
KUL,KIX,
KUL,KMG,
KUL,KTM,
KUL,KUA,
KUL,LBU,
KUL,LGK,
KUL,LHR,
KUL,MAA,
KUL,MCT,
KUL,MEL,
KUL,MLE,
KUL,MNL,
KUL,MRU,
KUL,MYY,
KUL,NRT,
KUL,PEK,
KUL,PEN,
KUL,PER,
KUL,PNH,
KUL,PVG,
KUL,REP,
KUL,RGN,
KUL,SBW,
KUL,SDK,
KUL,SGN,
KUL,SIN,
KUL,SYD,
KUL,TAS,
KUL,TGG,
KUL,TPE,
KUL,TWU,
KUL,USM,
KUL,XMN,
LBU,BKI,
LBU,KUL,
LBU,MYY,
LDU,BKI,
LGK,KUL,
LGK,PEN,
LGK,SIN,
LGK,SZB,
LGL,MUR,
LGL,MYY,
LKH,MUR,
LKH,MYY,
LMN,MYY,
LWY,BKI,
LWY,BKM,
LWY,MYY,
MKM,KCH,
MKM,MYY,
MNL,KUL,
MUR,BBN,
MUR,LBP,
MUR,LGL,
MUR,LKH,
MUR,MYY,
MUR,ODN,
MYY,BBN,
MYY,BKI,
MYY,BTU,
MYY,KCH,
MYY,KUL,
MYY,LBU,
MYY,LGL,
MYY,LKH,
MYY,LMN,
MYY,LWY,
MYY,MKM,
MYY,MUR,
MYY,MZV,
MYY,ODN,
MYY,SBW,
MZV,BKI,
MZV,BWN,
MZV,KCH,
MZV,MYY,
ODN,MUR,
ODN,MYY,
PEK,KUL,
PEN,BKK,
PEN,BTJ,
PEN,HKT,
PEN,KBR,
PEN,KUA,
PEN,KUL,
PEN,LGK,
PEN,SIN,
PEN,SZB,
PEN,USM,
PKU,SZB,
PNK,KCH,
PPS,BKI,
PVG,BKI,
PVG,KUL,
SBW,BKI,
SBW,BTU,
SBW,KCH,
SBW,KUL,
SBW,MYY,
SDK,BKI,
SDK,KUD,
SDK,KUL,
SDK,TWU,
SIN,BKI,
SIN,IPH,
SIN,KCH,
SIN,KUA,
SIN,KUL,
SIN,LGK,
SIN,PEN,
SIN,SZB,
SIN,TAS,
SZB,AOR,
SZB,BTH,
SZB,JHB,
SZB,KBR,
SZB,KTE,
SZB,LGK,
SZB,PEN,
SZB,PKU,
SZB,SIN,
SZB,TGG,
SZB,USM,
TGG,KUL,
TGG,SZB,
TRK,TWU,
TWU,BKI,
TWU,KUL,
TWU,SDK,
TWU,TRK,
XMN,KUL,
BDO,SIN,
BKI,SIN,
BPN,SIN,
CEB,DVO,
CEB,SIN,
CKG,SIN,
CSX,SIN,
CTU,SIN,
DVO,CEB,
DVO,SIN,
JOG,SIN,
KCH,SIN,
KMG,SIN,
KUL,SIN,
LGK,SIN,
LOP,SIN,
MDC,SIN,
PEN,SIN,
PKU,SIN,
PLM,SIN,
SIN,BDO,
SIN,BKI,
SIN,BLR,
SIN,BPN,
SIN,CCU,
SIN,CEB,
SIN,CJB,
SIN,CKG,
SIN,CNX,
SIN,COK,
SIN,CSX,
SIN,CTU,
SIN,DAD,
SIN,DIL,
SIN,DRW,
SIN,DVO,
SIN,HAN,
SIN,HKT,
SIN,JOG,
SIN,KCH,
SIN,KMG,
SIN,KTM,
SIN,KUL,
SIN,LGK,
SIN,LOP,
SIN,MAA,
SIN,MDC,
SIN,PEN,
SIN,PKU,
SIN,PLM,
SIN,PNH,
SIN,REP,
SIN,RGN,
SIN,SOC,
SIN,SRG,
SIN,SUB,
SIN,SZX,
SIN,TRV,
SIN,UPG,
SIN,USM,
SIN,VTZ,
SIN,WUH,
SIN,XMN,
SOC,SIN,
SRG,SIN,
SUB,SIN,
SZX,SIN,
UPG,SIN,
WUH,SIN,
XMN,SIN,
CGK,CMB,
KUL,CMB,
SIN,CMB,
KUL,MRU,
KUL,SIN,
PEK,MRU,
PVG,MRU,
SIN,KUL,
HLD,COQ,
CAN,CAI,
CGK,CAI,
KUL,BKK,
PEK,CAI,
SIN,DXB,
ACX,NAY,
ACX,PVG,
AOG,PVG,
AQG,SHA,
AQG,WUH,
AVA,NAY,
BAV,NAY,
BAV,NKG,
BAV,SHA,
BAV,SJW,
BFJ,NAY,
BHY,KMG,
BHY,PVG,
CAN,HFE,
CAN,HGH,
CAN,HIA,
CAN,HYN,
CAN,KHN,
CAN,KMG,
CAN,LHW,
CAN,LJG,
CAN,LUM,
CAN,NAY,
CAN,NGB,
CAN,NKG,
CAN,NRT,
CAN,PVG,
CAN,SHA,
CAN,TAO,
CAN,TNA,
CAN,TYN,
CAN,WNZ,
CAN,WUH,
CAN,WUX,
CAN,XIY,
CAN,XMN,
CGK,PVG,
CGO,DLC,
CGO,HGH,
CGO,INC,
CGO,KMG,
CGO,NGB,
CGO,NKG,
CGO,PVG,
CGO,SHA,
CGO,URC,
CGO,XNN,
CGQ,PEK,
CGQ,PVG,
CGQ,XIY,
CHG,DLC,
CIF,HET,
CIF,HRB,
CIF,NAY,
CIF,NKG,
CIF,TSN,
CIH,NAY,
CIH,TYN,
CIH,WUH,
CKG,CZX,
CKG,HFE,
CKG,KMG,
CKG,NAY,
CKG,NGB,
CKG,NKG,
CKG,PVG,
CKG,SHA,
CKG,TNA,
CKG,TXN,
CKG,TYN,
CKG,WNZ,
CKG,WUX,
CKG,XIY,
CKG,XNN,
CKG,ZAT,
CSX,ICN,
CSX,KMG,
CSX,KWE,
CSX,LZH,
CSX,NAY,
CSX,NGB,
CSX,NKG,
CSX,PVG,
CSX,SHA,
CSX,WUX,
CSX,XIY,
CSX,YNZ,
CTU,BKK,
CTU,CZX,
CTU,DCY,
CTU,DIG,
CTU,DLU,
CTU,HFE,
CTU,HGH,
CTU,JZH,
CTU,KGT,
CTU,KHN,
CTU,KMG,
CTU,LHW,
CTU,LXA,
CTU,NAY,
CTU,NGB,
CTU,NKG,
CTU,PVG,
CTU,SHA,
CTU,TAO,
CTU,TNA,
CTU,TXN,
CTU,TYN,
CTU,WUH,
CTU,WUX,
CTU,XIY,
CTU,XNN,
CZX,CKG,
CZX,CTU,
CZX,DLC,
CZX,DYG,
CZX,KWL,
CZX,NAY,
CZX,PEK,
CZX,SZX,
CZX,XIY,
CZX,XMN,
DAT,NAY,
DAT,PVG,
DAX,PVG,
DIG,CTU,
DIG,JHG,
DIG,KMG,
DIG,LXA,
DLC,CGO,
DLC,CHG,
DLC,CZX,
DLC,KMG,
DLC,LDS,
DLC,LYA,
DLC,LYG,
DLC,NKG,
DLC,NRT,
DLC,PEK,
DLC,PVG,
DLC,TAO,
DLC,XIY,
DLU,CTU,
DLU,JHG,
DLU,KMG,
DNH,XIY,
DPS,PVG,
DSN,HRB,
DSN,KMG,
DSN,NAY,
DSN,XIY,
DYG,CZX,
DYG,NKG,
DYG,PVG,
DYG,XIY,
ENH,WUH,
ENY,NAY,
ENY,XIY,
FOC,KMG,
FOC,NKG,
FOC,PVG,
FOC,SHA,
FOC,XIY,
FUG,SHA,
GOQ,XIY,
GOQ,XNN,
HAK,KHN,
HAK,KMG,
HAK,PVG,
HDG,PVG,
HDG,SHA,
HET,CIF,
HET,HLD,
HET,HLH,
HET,NAY,
HET,NKG,
HET,SHA,
HET,SJW,
HET,TGO,
HET,TYN,
HET,WUA,
HET,XIL,
HET,XIY,
HFE,CAN,
HFE,CKG,
HFE,CTU,
HFE,HKG,
HFE,KMG,
HFE,KWL,
HFE,PEK,
HFE,PVG,
HFE,TAO,
HFE,TPE,
HFE,TXN,
HFE,XIY,
HFE,XMN,
HGH,CAN,
HGH,CGO,
HGH,CJJ,
HGH,CTU,
HGH,HKG,
HGH,HKT,
HGH,KMG,
HGH,LYG,
HGH,LYI,
HGH,LZO,
HGH,PEK,
HGH,SJW,
HGH,SWA,
HGH,TAO,
HGH,TYN,
HGH,WUH,
HGH,XIY,
HGH,XMN,
HLD,HET,
HLD,NAY,
HLH,HET,
HLH,NAY,
HMI,PVG,
HMI,URC,
HRB,CIF,
HRB,DSN,
HRB,JGD,
HRB,JNG,
HRB,NAY,
HRB,PEK,
HRB,PVG,
HRB,TAO,
HRB,TGO,
HRB,XIY,
HRB,YNT,
HSN,NAY,
HSN,PVG,
HTN,URC,
HYN,CAN,
HZH,KWE,
INC,CGO,
INC,HKG,
INC,KMG,
INC,NKG,
INC,PEK,
INC,PVG,
INC,TPE,
INC,URC,
INC,XIY,
IQN,LHW,
IQN,NAY,
JGN,JIC,
JGN,LHW,
JGN,XIY,
JHG,DIG,
JHG,DLU,
JHG,KMG,
JHG,LJG,
JHG,TCZ,
JIU,SHA,
JMU,TAO,
JNG,HRB,
JNG,KMG,
JNG,PEK,
JNG,SHA,
JNZ,PVG,
JUZ,NAY,
JXA,PEK,
JXA,TAO,
JZH,CTU,
JZH,PVG,
JZH,XIY,
KHG,NGQ,
KHG,URC,
KHG,XIY,
KHN,CAN,
KHN,CTU,
KHN,HAK,
KHN,HKG,
KHN,KHH,
KHN,KMG,
KHN,KOW,
KHN,KWE,
KHN,NAY,
KHN,NGB,
KHN,NKG,
KHN,NNG,
KHN,PEK,
KHN,PVG,
KHN,SHA,
KHN,SZX,
KHN,TPE,
KHN,WUH,
KHN,XIY,
KMG,BHY,
KMG,BKK,
KMG,BSD,
KMG,CAN,
KMG,CCU,
KMG,CEI,
KMG,CGO,
KMG,CKG,
KMG,CMB,
KMG,CNX,
KMG,CSX,
KMG,CTU,
KMG,DAC,
KMG,DAD,
KMG,DIG,
KMG,DLC,
KMG,DLU,
KMG,DSN,
KMG,DXB,
KMG,FOC,
KMG,HAK,
KMG,HFE,
KMG,HGH,
KMG,HKG,
KMG,HKT,
KMG,ICN,
KMG,INC,
KMG,JHG,
KMG,JIQ,
KMG,JNG,
KMG,KHN,
KMG,KTM,
KMG,KWL,
KMG,LHW,
KMG,LJG,
KMG,LLF,
KMG,LNJ,
KMG,LUM,
KMG,LXA,
KMG,LYA,
KMG,LZO,
KMG,MDL,
KMG,MFM,
KMG,MIG,
KMG,NAO,
KMG,NGB,
KMG,NKG,
KMG,NNG,
KMG,NYT,
KMG,PEK,
KMG,PVG,
KMG,REP,
KMG,RGN,
KMG,SHA,
KMG,SJW,
KMG,SYM,
KMG,SYX,
KMG,SZX,
KMG,TAO,
KMG,TCZ,
KMG,TPE,
KMG,TSN,
KMG,TYN,
KMG,VTE,
KMG,WNH,
KMG,WNZ,
KMG,WUH,
KMG,XIC,
KMG,XIY,
KMG,XMN,
KMG,YBP,
KMG,ZAT,
KOW,KHN,
KOW,SHA,
KRL,URC,
KUL,PVG,
KWE,CSX,
KWE,HZH,
KWE,KHN,
KWE,PVG,
KWE,SHA,
KWE,XIY,
KWL,CZX,
KWL,HFE,
KWL,ICN,
KWL,KMG,
KWL,PVG,
KWL,SHA,
KWL,XIY,
LDS,DLC,
LHW,CAN,
LHW,CTU,
LHW,IQN,
LHW,JGN,
LHW,KMG,
LHW,NKG,
LHW,PEK,
LHW,PVG,
LHW,SHA,
LHW,SJW,
LHW,TNA,
LHW,URC,
LHW,WUH,
LHW,XIY,
LJG,CAN,
LJG,HKG,
LJG,JHG,
LJG,KMG,
LJG,PEK,
LJG,SHA,
LJG,TCZ,
LJG,XIY,
LLF,KMG,
LLF,SZX,
LUM,CAN,
LUM,KMG,
LXA,CTU,
LXA,DIG,
LXA,KMG,
LXA,XIY,
LYA,DLC,
LYA,KMG,
LYA,PEK,
LYA,SHA,
LYG,DLC,
LYG,HGH,
LYG,HKG,
LYG,NAY,
LYG,PEK,
LYG,SHA,
LYG,WUH,
LYI,HGH,
LYI,NAY,
LYI,PEK,
LYI,PVG,
LYI,SHA,
LZH,CSX,
LZH,PVG,
LZH,SHA,
LZH,SYX,
LZH,WUH,
LZO,HGH,
LZO,KMG,
LZO,PEK,
LZO,PVG,
MDG,TAO,
MIG,KMG,
MIG,PVG,
MNL,PVG,
NAO,KMG,
NAO,PVG,
NAY,ACX,
NAY,AVA,
NAY,BAV,
NAY,BFJ,
NAY,CAN,
NAY,CIF,
NAY,CIH,
NAY,CKG,
NAY,CSX,
NAY,CTU,
NAY,CZX,
NAY,DAT,
NAY,DSN,
NAY,ENY,
NAY,FUO,
NAY,HET,
NAY,HLD,
NAY,HLH,
NAY,HRB,
NAY,HSN,
NAY,IQN,
NAY,JIC,
NAY,JUH,
NAY,JUZ,
NAY,KHN,
NAY,LYG,
NAY,LYI,
NAY,NDG,
NAY,NGB,
NAY,NNY,
NAY,NZH,
NAY,SHA,
NAY,SZX,
NAY,UYN,
NAY,WNZ,
NAY,WUA,
NAY,XFN,
NAY,XIL,
NAY,XMN,
NAY,ZHA,
NDG,NAY,
NDG,TAO,
NGB,BKK,
NGB,CAN,
NGB,CGO,
NGB,CJU,
NGB,CKG,
NGB,CSX,
NGB,CTU,
NGB,HKG,
NGB,KHN,
NGB,KMG,
NGB,NAY,
NGB,PEK,
NGB,SZX,
NGB,TAO,
NGB,TPE,
NGB,WUH,
NGB,XIY,
NGB,XMN,
NGQ,KHG,
NKG,BAV,
NKG,CAN,
NKG,CGO,
NKG,CIF,
NKG,CKG,
NKG,CSX,
NKG,CTU,
NKG,DLC,
NKG,DYG,
NKG,FOC,
NKG,HET,
NKG,HKG,
NKG,ICN,
NKG,INC,
NKG,KHH,
NKG,KHN,
NKG,KIX,
NKG,KMG,
NKG,LHW,
NKG,NNG,
NKG,NRT,
NKG,PEK,
NKG,PUS,
NKG,PVG,
NKG,SJW,
NKG,SYD,
NKG,SYX,
NKG,SZX,
NKG,TAO,
NKG,TGO,
NKG,TPE,
NKG,TYN,
NKG,XIY,
NKG,XMN,
NKG,YCU,
NKG,ZYI,
NNG,HAN,
NNG,KHN,
NNG,KMG,
NNG,NKG,
NNG,PNH,
NNG,PVG,
NNG,RGN,
NNG,SHA,
NNG,SIN,
NNG,SYX,
NNG,VTE,
NNG,WUH,
NNG,XIY,
NNY,NAY,
PEK,CDG,
PEK,CGQ,
PEK,CJU,
PEK,CZX,
PEK,DLC,
PEK,DTW,
PEK,HFE,
PEK,HGH,
PEK,HIA,
PEK,HND,
PEK,HRB,
PEK,INC,
PEK,JIQ,
PEK,JNG,
PEK,JXA,
PEK,KHN,
PEK,KMG,
PEK,LHW,
PEK,LJG,
PEK,LYA,
PEK,LYG,
PEK,LYI,
PEK,LZO,
PEK,NGB,
PEK,NKG,
PEK,NRT,
PEK,PVG,
PEK,SEA,
PEK,SHA,
PEK,SHE,
PEK,SPN,
PEK,TAO,
PEK,TGO,
PEK,TYN,
PEK,WNZ,
PEK,WUH,
PEK,WUX,
PEK,XIY,
PEK,XNN,
PEK,YNT,
PVG,ACX,
PVG,AMS,
PVG,AOG,
PVG,BHY,
PVG,BKK,
PVG,CAN,
PVG,CDG,
PVG,CGK,
PVG,CGO,
PVG,CGQ,
PVG,CJU,
PVG,CKG,
PVG,CNX,
PVG,CSX,
PVG,CTS,
PVG,CTU,
PVG,DAT,
PVG,DAX,
PVG,DEL,
PVG,DLC,
PVG,DPS,
PVG,DTW,
PVG,DYG,
PVG,FCO,
PVG,FOC,
PVG,FRA,
PVG,FSZ,
PVG,FUK,
PVG,HAK,
PVG,HAN,
PVG,HDG,
PVG,HFE,
PVG,HIJ,
PVG,HKG,
PVG,HKT,
PVG,HMI,
PVG,HNL,
PVG,HRB,
PVG,HSN,
PVG,ICN,
PVG,INC,
PVG,JFK,
PVG,JNZ,
PVG,JZH,
PVG,KHN,
PVG,KIJ,
PVG,KIX,
PVG,KMG,
PVG,KMQ,
PVG,KOJ,
PVG,KUL,
PVG,KWE,
PVG,KWL,
PVG,LAX,
PVG,LHR,
PVG,LHW,
PVG,LYI,
PVG,LZH,
PVG,LZO,
PVG,MEL,
PVG,MFM,
PVG,MIG,
PVG,MNL,
PVG,MWX,
PVG,MYJ,
PVG,NAO,
PVG,NGO,
PVG,NGS,
PVG,NKG,
PVG,NNG,
PVG,NRT,
PVG,OKA,
PVG,OKJ,
PVG,PEK,
PVG,PNH,
PVG,PUS,
PVG,REP,
PVG,SEA,
PVG,SFO,
PVG,SGN,
PVG,SHE,
PVG,SHP,
PVG,SIN,
PVG,SJW,
PVG,SVO,
PVG,SYD,
PVG,SYX,
PVG,SZX,
PVG,TAE,
PVG,TAO,
PVG,TNA,
PVG,TOY,
PVG,TPE,
PVG,TSN,
PVG,TVS,
PVG,TYN,
PVG,URC,
PVG,WNZ,
PVG,WUH,
PVG,WXN,
PVG,XIY,
PVG,XMN,
PVG,XNN,
PVG,YBP,
PVG,YCU,
PVG,YNJ,
PVG,YNT,
PVG,YVR,
PVG,ZHA,
PVG,ZUH,
SHA,AQG,
SHA,BAV,
SHA,CAN,
SHA,CGO,
SHA,CKG,
SHA,CSX,
SHA,CTU,
SHA,FOC,
SHA,FUG,
SHA,GMP,
SHA,HDG,
SHA,HET,
SHA,HIA,
SHA,HKG,
SHA,HND,
SHA,JGS,
SHA,JIU,
SHA,JNG,
SHA,KHN,
SHA,KMG,
SHA,KOW,
SHA,KWE,
SHA,KWL,
SHA,LHW,
SHA,LJG,
SHA,LYA,
SHA,LYG,
SHA,LYI,
SHA,LZH,
SHA,MFM,
SHA,NAY,
SHA,NNG,
SHA,PEK,
SHA,SHE,
SHA,SJW,
SHA,SWA,
SHA,SYX,
SHA,SZX,
SHA,TAO,
SHA,TNA,
SHA,TSA,
